level,new_taxa,timepoint,p.value,Control,Treated
phylum,Cyanobacteria,T3,0.00278190270944148,14.51446375,40.65051625
phylum,Proteobacteria,T2,0.00483256530952823,785.174145,576.77910375
phylum,Fusobacteria,T0,0.0131175591298368,3.50261,11.48589375
phylum,Actinobacteria,T2,0.0298281879897937,416.2080975,289.92528875
phylum,Patescibacteria,T3,0.0336928588278955,5.3999775,13.05713
phylum,Firmicutes,T3,0.038575973161187,542.832235,1093.26659
phylum,Euryarchaeota,T3,0.0427746076290717,8.34292875,23.72530875
phylum,Fusobacteria,T2,0.0470150210170092,1.023205,4.84466125
phylum,Synergistetes,T3,0.0479270366991039,4.84952875,9.87874125
class,Alphaproteobacteria,T2,0.00270494739244119,291.80087,189.263245
class,Melainabacteria,T3,0.00602624520808999,1.5682,14.42230125
class,Fusobacteriia,T0,0.0131175591298368,3.50261,11.48589375
class,Actinobacteria,T2,0.0240127138195353,364.059635,251.73124
class,Saccharimonadia,T3,0.0249846418072593,4.990315,13.05713
class,Oxyphotobacteria,T3,0.031528481721161,12.53463875,26.228215
class,Methanobacteria,T3,0.0333739399582496,4.91889125,16.69443
class,Thermoleophilia,T1,0.0353727809129342,5.2221875,11.20025125
class,Coriobacteriia,T3,0.03647474486917,5.486345,16.78510625
class,Clostridia,T3,0.0378471077103057,338.42282,742.9616075
class,Bacilli,T3,0.0420279964020795,178.81671,311.51413
class,Thermoleophilia,T3,0.0466241631216039,2.26592,10.520905
class,Fusobacteriia,T2,0.0470150210170092,1.023205,4.84466125
class,KD4-96,T3,0.0470359752975937,0,3.09019875
class,Synergistia,T3,0.0479270366991039,4.84952875,9.87874125
order,Propionibacteriales,T2,0.000448880486167304,121.21913,69.40985875
order,Gastranaerophilales,T3,0.00602624520808999,1.5682,14.42230125
order,Rhizobiales,T2,0.0068227185743451,181.0819825,112.09289625
order,Corynebacteriales,T2,0.0086386861156302,72.7117125,40.1722475
order,Chitinophagales,T1,0.0102081472062872,1.4240375,9.53823375
order,Solirubrobacterales,T1,0.0124407177829436,1.361875,7.63263
order,Fusobacteriales,T0,0.0131175591298368,3.50261,11.48589375
order,Aeromonadales,T3,0.0137108131668074,20.297445,35.320465
order,Chloroplast,T3,0.0245675985917016,11.12146375,22.92599
order,Saccharimonadales,T3,0.0249846418072593,4.990315,13.05713
order,Methylococcales,T1,0.0280808042178661,0,0.73480875
order,Acetobacterales,T3,0.0285249158226032,4.167155,0.419355
order,DTU014,T1,0.0285630023283274,0,1.027425
order,Bacteroidales,T2,0.0287836411746226,170.9220375,318.46573375
order,Bifidobacteriales,T3,0.0323184435889045,6.0471475,14.4377075
order,Methanobacteriales,T3,0.0333739399582496,4.91889125,16.69443
order,Xanthomonadales,T0,0.0361285090335765,8.65510125,19.09691875
